-- Merging decision tree log ---
manifest
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/1b08000cf9e2675d3869edecea125a89/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/abb5349a8d5c6126a1a60a24b379d7ef/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/541124667f4cf370a9e7836805ead2a9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/463a3456c3398171a066344096a5ecd9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/a4ccea0562807e8dc0ce11c53dc8823b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/2066c769dd4d4e6d309f11d4ac4a5825/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/54617b6da6da94a8f1c24304b53d5d5b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/032ba06b8baf3dfccc5d97a9d39f3352/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/b0875db54b483ea6203dba4a8d4412fc/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/244cb2adb15c38bab4534a1376061b7f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/8fa0e5baac3caa3fe492d340711b2150/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/6796568a0c39e0aa249b8a841ad95b34/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d8306b5132bf43de7416c417437bf019/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/6ed04d1357f0d4f12d21fcb5c306900e/AndroidManifest.xml:2:1-6:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
	package
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:16:5-33
		INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
		INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
		INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
		INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:18:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/2a517776131abf8111b9b275371d613b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/2a517776131abf8111b9b275371d613b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7c8aa78b2c4c426725c121584db2e30f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7c8aa78b2c4c426725c121584db2e30f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/75f734309f34d9cdfd547180a7f74f6c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/75f734309f34d9cdfd547180a7f74f6c/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/2d4671e8e14c0531bf330db7fc0203f1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/2d4671e8e14c0531bf330db7fc0203f1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/3db2822fc3ffc712fac5a0103c065841/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/3db2822fc3ffc712fac5a0103c065841/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:18:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:19:5-20:23
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:19:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:21:5-98
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:21:22-95
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:22:5-81
	android:name
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:22:22-78
application
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:31:5-129:19
MERGED from [ir.sohreco.androidfilechooser:android-file-chooser:1.3] /home/homa/.gradle/caches/transforms-1/files-1.1/android-file-chooser-1.3.aar/544bae5581093b923bec74eb7f1257eb/AndroidManifest.xml:13:5-18:19
MERGED from [ir.sohreco.androidfilechooser:android-file-chooser:1.3] /home/homa/.gradle/caches/transforms-1/files-1.1/android-file-chooser-1.3.aar/544bae5581093b923bec74eb7f1257eb/AndroidManifest.xml:13:5-18:19
MERGED from [com.nbsp:library:1.8] /home/homa/.gradle/caches/transforms-1/files-1.1/library-1.8.aar/8dc0b281826434c8b5e80d383b2934df/AndroidManifest.xml:13:5-18:19
MERGED from [com.nbsp:library:1.8] /home/homa/.gradle/caches/transforms-1/files-1.1/library-1.8.aar/8dc0b281826434c8b5e80d383b2934df/AndroidManifest.xml:13:5-18:19
MERGED from [com.android.support:design:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/b313613ae05b800ef689a74d329201ab/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:design:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/b313613ae05b800ef689a74d329201ab/AndroidManifest.xml:25:5-29:19
MERGED from [uk.co.chrisjenx:calligraphy:2.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/calligraphy-2.2.0.aar/839ce26e7fc6d69aab6446ae435dd47c/AndroidManifest.xml:11:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/calligraphy-2.2.0.aar/839ce26e7fc6d69aab6446ae435dd47c/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-login:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-login-4.40.0.aar/52a06bf47109eb2f47c24d73818d7045/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-login-4.40.0.aar/52a06bf47109eb2f47c24d73818d7045/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.40.0.aar/dc957d0280122cb56e5db798dfa25ae3/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.40.0.aar/dc957d0280122cb56e5db798dfa25ae3/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.gms:play-services:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/40b222e06dfaf562fa6bbd1670bb81b5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/40b222e06dfaf562fa6bbd1670bb81b5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/71f5db7a4b156c79844389711cd40d39/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/71f5db7a4b156c79844389711cd40d39/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/8eff0f553733c6058d44b299a59daa43/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/8eff0f553733c6058d44b299a59daa43/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/d1e2f9bfc43171ac05705e25495a56b5/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/d1e2f9bfc43171ac05705e25495a56b5/AndroidManifest.xml:22:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] /home/homa/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.3.4.aar/ef5ac7bc1f6ae53e3a0bf83e99fd36da/AndroidManifest.xml:7:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.3.4] /home/homa/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.3.4.aar/ef5ac7bc1f6ae53e3a0bf83e99fd36da/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/87284aa95de7baf2dfb35946c181ddf6/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/87284aa95de7baf2dfb35946c181ddf6/AndroidManifest.xml:22:5-26:19
MERGED from [com.jakewharton.timber:timber:4.5.1] /home/homa/.gradle/caches/transforms-1/files-1.1/timber-4.5.1.aar/dcd9a8dd006ca08caf0043fcc2dc5102/AndroidManifest.xml:8:5-20
MERGED from [com.jakewharton.timber:timber:4.5.1] /home/homa/.gradle/caches/transforms-1/files-1.1/timber-4.5.1.aar/dcd9a8dd006ca08caf0043fcc2dc5102/AndroidManifest.xml:8:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/df45f272864de444bcb985ee751ae661/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/df45f272864de444bcb985ee751ae661/AndroidManifest.xml:9:5-20
MERGED from [com.android.support:transition:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/9c573efc65fe68c3737ea1607782c1ed/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/9c573efc65fe68c3737ea1607782c1ed/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/4e3d417e33942f8594975f6452a82aae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/4e3d417e33942f8594975f6452a82aae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/2a517776131abf8111b9b275371d613b/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/2a517776131abf8111b9b275371d613b/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/b7ed5c29f859d6162f1bc57d6df65be5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/b7ed5c29f859d6162f1bc57d6df65be5/AndroidManifest.xml:22:5-20
